Number,BG/Object,SourcePath,FireKey(ID),FadeInParameter(0.0~1.0),FadeOutParameter(0.0~1.0),Loop,BeforeID,HiddenOnEnded(Default:TRUE),Note
1,Object,Videos\action\pekaup.webm,q,0.01,0.01,TRUE,,,上方閃閃亮亮特效
2,Object,Videos\action\action8\Holylight.webm,7,0.01,0.01,TRUE,,,背後發光 
3,Object,Videos\action\action8\Holylightdown.webm,8,0.01,0.01,TRUE,,,地上聖光
4,Object,Videos\action\loveShock.webm,w,,,,,,心跳震動
5,Object,Videos\action\bule.webm,e,0.01,0.01,TRUE,,,藍色調
6,Object,Videos\action\bulred.webm,r,0.01,0.01,TRUE,,FALSE,藍紅色調個半
7,Object,Videos\action\action8\gold.webm,y,,0.01,TRUE,,,金銀幣
8,Object,Videos\action\bird1.webm,u,,,,,,鳥1
9,Object,Videos\action\bird2.webm,i,,,,,,鳥2
10,Object,Videos\action\\bird3.webm,o,,,,,,鳥3
11,Object,Videos\action\HornServantF.webm,a,,,,,,遠僕人吹號角
12,Object,Videos\action\doctorInF.webm,s,,,,,,遠豪華金車子車夫進入村莊
13,Object,Videos\action\action8\DoctorSign.webm,h,0.1,0.1,TRUE,,,醫生符號
14,Object,Videos\action\action8\ScientistSign.webm,j,0.1,0.1,TRUE,,,科學家符號
15,Object,Videos\action\action8\PetalHappy.webm,k,,0.01,TRUE,,,撒花瓣
16,Object,Videos\action\action8\MedicalCertificate.webm,l,,0.01,,,,醫療證明
17,Object,Videos\action\action8\doctorInN.webm,d,,0.1,,,FALSE,近吹號角僕人豪華金車子車夫入場
18,Object,Videos\action\action8\doctorInN(LOOP).webm,f,,0.1,TRUE,17,,近吹號角僕人豪華金車子車夫定位
19,Object,Videos\action\action8\doctorOutN.webm,g,,,,18,,近 吹號角僕人 豪華金車子 車夫出場
20,Object,Videos\action\action8\Priceout.webm,6,,,,,,價目表消失
21,Object,Videos\action\action8\Price10.webm,5,,,TRUE,,FALSE,價目表卷4價錢10
22,Object,Videos\action\action8\Price20.webm,4,,,TRUE,,FALSE,價目表卷3價錢20
23,Object,Videos\action\action8\Price30.webm,3,,,TRUE,,FALSE,價目表卷2價錢30
24,Object,Videos\action\action8\Price100.webm,2,,,TRUE,,FALSE,價目表卷1出現100
25,Object,Videos\action\action8\Pricein.webm,1,,,TRUE,,FALSE,價目表出現
26,BG,Videos\BG\BG_roomM(loop).webm,n,0.01,,TRUE,,,6房前亮版
27,BG,Videos\BG\BG_room(loop).webm,b,0.01,,TRUE,,,5房前
28,BG,Videos\BG\BG_squarePurpletoRoom.webm,v,0.01,,,,,4廣場愛心迷幻紫色調到房前
29,BG,Videos\BG\BG_squarePurple(loop).webm,c,0.01,,TRUE,,,3廣場愛心迷幻紫色調
30,BG,Videos\BG\BG_squareB(loop).webm,x,0.01,,TRUE,,,2廣場陰暗
31,BG,Videos\BG\BG_squareA(loop).webm,z,0.01,,TRUE,,,1廣場白天
